model,cohort,period,y_true,y_hat,resid
GP-CP-Extended,1,54,-5.121055317748701,-5.35938324040994,-0.23832792266123892
GP-CP-Extended,1,55,-5.575839785255032,-5.514615030869008,0.06122475438602404
GP-CP-Extended,1,56,-5.4277663194314,-5.661713300305232,-0.23394698087383237
GP-CP-Extended,1,57,-5.58426460923154,-5.801213663373983,-0.21694905414244303
GP-CP-Extended,1,58,-6.066600493764979,-5.933774283879847,0.13282620988513205
GP-CP-Extended,1,59,-6.0805739512221075,-6.06081489618264,0.019759055039467732
GP-CP-Extended,2,45,-2.4550358668103125,-2.7374435323746455,-0.28240766556433305
GP-CP-Extended,2,46,-4.176900135674451,-3.0249096102614,1.151990525413051
GP-CP-Extended,2,47,-3.902142988676558,-3.3408243885373405,0.5613186001392174
GP-CP-Extended,2,48,-4.131740896306525,-3.6483014207922553,0.48343947551426947
GP-CP-Extended,2,49,-4.511471527499345,-3.9239927957721887,0.5874787317271561
GP-CP-Extended,2,50,-4.491020772377278,-4.160429608868114,0.3305911635091645
GP-CP-Extended,2,51,-4.586851610689021,-4.361393594944544,0.22545801574447744
GP-CP-Extended,2,52,-5.23914735263808,-4.535375621067841,0.7037717315702388
GP-CP-Extended,2,53,-5.1324866806754175,-4.6907171093354965,0.441769571339921
GP-CP-Extended,2,54,-4.970204306096663,-4.833381273630441,0.1368230324662223
GP-CP-Extended,2,55,-5.230587662900484,-4.966689168191868,0.2638984947086156
GP-CP-Extended,2,56,-5.226614375689287,-5.092048617095646,0.1345657585936415
GP-CP-Extended,2,57,-5.639809581380905,-5.210003730176658,0.42980585120424664
GP-CP-Extended,2,58,-4.844508279219625,-5.3212210078916815,-0.47671272867205694
GP-CP-Extended,2,59,-5.134756635190519,-5.427128355715285,-0.29237172052476623
GP-CP-Extended,3,45,-2.7167607343751463,-2.348240983213935,0.3685197511612115
GP-CP-Extended,3,46,-2.1821303525450073,-2.6169529429555394,-0.43482259041053206
GP-CP-Extended,3,47,-3.268057074016637,-2.9144732970904985,0.3535837769261385
GP-CP-Extended,3,48,-3.7648591047967535,-3.2039265296623407,0.5609325751344127
GP-CP-Extended,3,49,-4.466878976838874,-3.461975427498321,1.0049035493405531
GP-CP-Extended,3,50,-4.336541774275859,-3.6811615455855007,0.6553802286903583
GP-CP-Extended,3,51,-4.384545428322492,-3.8652768335173504,0.5192685948051419
GP-CP-Extended,3,52,-4.162435696750335,-4.022822121566481,0.1396135751838541
GP-CP-Extended,3,53,-4.45907540241513,-4.162148536599282,0.2969268658158484
GP-CP-Extended,3,54,-4.8972568207328555,-4.289228731649006,0.6080280890838496
GP-CP-Extended,3,55,-4.7641293980944,-4.407392927085376,0.3567364710090235
GP-CP-Extended,3,56,-4.35189817816395,-4.518057832462895,-0.1661596542989452
GP-CP-Extended,3,57,-4.279947794916372,-4.6217761546436975,-0.3418283597273257
GP-CP-Extended,3,58,-4.637184493826426,-4.719222694702623,-0.0820382008761964
GP-CP-Extended,3,59,-5.1517507582123985,-4.811833354237653,0.3399174039747459
GP-CP-Extended,4,45,-1.7364795018058,-1.9600549280220163,-0.2235754262162164
GP-CP-Extended,4,46,-2.5748820113006508,-2.2108812496784584,0.3640007616221923
GP-CP-Extended,4,47,-3.177122354523914,-2.490729371403007,0.686392983120907
GP-CP-Extended,4,48,-3.548766959290294,-2.7627251359715865,0.7860418233187074
GP-CP-Extended,4,49,-3.4784089457009046,-3.003532658685934,0.47487628701497053
GP-CP-Extended,4,50,-4.287699936763539,-3.205694797260861,1.0820051395026775
GP-CP-Extended,4,51,-3.7061164248498035,-3.373004782101407,0.33311164274839644
GP-CP-Extended,4,52,-4.105795123161558,-3.5139647055454017,0.5918304176161562
GP-CP-Extended,4,53,-3.769672328481416,-3.6369269402286895,0.13274538825272675
GP-CP-Extended,4,54,-3.8315559111445325,-3.747865370439883,0.08369054070464932
GP-CP-Extended,4,55,-3.5921862167269034,-3.8501114343746434,-0.25792521764774
GP-CP-Extended,4,56,-3.600406400357887,-3.945083046399746,-0.3446766460418593
GP-CP-Extended,4,57,-4.328993019956042,-4.033334104944502,0.29565891501153985
GP-CP-Extended,4,58,-4.018634048383832,-4.115540588553613,-0.09690654016978151
GP-CP-Extended,4,59,-4.109399160373165,-4.193139560738376,-0.08374040036521091
GP-CP-Extended,5,45,-1.9085835874574641,-1.59503742975946,0.3135461576980041
GP-CP-Extended,5,46,-2.1289358194521233,-1.8260658188878325,0.3028700005642908
GP-CP-Extended,5,47,-1.9809397406212779,-2.086224023214994,-0.10528428259371614
GP-CP-Extended,5,48,-3.0943692718709093,-2.3386391313659765,0.7557301405049328
GP-CP-Extended,5,49,-3.235944644942148,-2.5599765435724553,0.6759681013696928
GP-CP-Extended,5,50,-2.828980389496593,-2.7427804484715494,0.08619994102504336
GP-CP-Extended,5,51,-3.118312729582448,-2.8908454594786175,0.22746727010383072
GP-CP-Extended,5,52,-3.2202003403974353,-3.012675109269436,0.20752523112799937
GP-CP-Extended,5,53,-3.432710901100478,-3.1166232724859135,0.3160876286145644
GP-CP-Extended,5,54,-3.2322101696190737,-3.208665400597603,0.023544769021470735
GP-CP-Extended,5,55,-3.219085784465043,-3.292134566748554,-0.0730487822835113
GP-CP-Extended,5,56,-3.571763611658526,-3.368450389781354,0.20331322187717182
GP-CP-Extended,5,57,-3.126075803555845,-3.438168543030673,-0.31209273947482785
GP-CP-Extended,5,58,-3.027439542748543,-3.50196685045674,-0.47452730770819684
GP-CP-Extended,5,59,-2.989317276744687,-3.561284290798631,-0.5719670140539441
GP-CP-Extended,6,45,-1.1435507003509464,-1.2518762063733528,-0.10832550602240643
GP-CP-Extended,6,46,-1.4833435901634342,-1.461852907464116,0.021490682699318198
GP-CP-Extended,6,47,-2.399088754688425,-1.7009981533405427,0.6980906013478823
GP-CP-Extended,6,48,-2.0835791932139096,-1.9324396959217736,0.15113949729213605
GP-CP-Extended,6,49,-2.781807106487932,-2.132843689086649,0.648963417401283
GP-CP-Extended,6,50,-2.736620395693377,-2.2947551733599014,0.4418652223334756
GP-CP-Extended,6,51,-2.0153160807562434,-2.4219697192586622,-0.40665363850241887
GP-CP-Extended,6,52,-2.466918132653418,-2.5229919278096027,-0.05607379515618449
GP-CP-Extended,6,53,-2.6796040545654187,-2.6061768583390044,0.07342719622641436
GP-CP-Extended,6,54,-2.67994202720173,-2.677501267463501,0.0024407597382287705
GP-CP-Extended,6,55,-2.7332984796678383,-2.740299657124744,-0.0070011774569058716
GP-CP-Extended,6,56,-2.5156900559001487,-2.7959932008397623,-0.2803031449396136
GP-CP-Extended,6,57,-2.3408501795003134,-2.845139253812453,-0.5042890743121395
GP-CP-Extended,6,58,-2.667153354585603,-2.8884174494866857,-0.22126409490108268
GP-CP-Extended,6,59,-2.4620488745954936,-2.9272687032419036,-0.46521982864641
GP-CP-Extended,7,45,-0.7103970053422227,-0.867468223085573,-0.1570712177433503
GP-CP-Extended,7,46,-1.344884531820433,-1.056295787630097,0.2885887441903361
GP-CP-Extended,7,47,-1.8776390770709375,-1.2744111277449932,0.6032279493259443
GP-CP-Extended,7,48,-1.9187755414135184,-1.484944453160806,0.4338310882527123
GP-CP-Extended,7,49,-2.6045913753115597,-1.6645644109380537,0.940026964373506
GP-CP-Extended,7,50,-2.8413221897610916,-1.805818575266165,1.0355036144949266
GP-CP-Extended,7,51,-2.370386222000123,-1.9125050951504523,0.45788112684967075
GP-CP-Extended,7,52,-2.1233266554020047,-1.993131198364773,0.13019545703723168
GP-CP-Extended,7,53,-1.3600278392513232,-2.056054621854203,-0.6960267826028796
GP-CP-Extended,7,54,-2.0888620236387574,-2.10725485244739,-0.0183928288086328
GP-CP-Extended,7,55,-2.1719454301099104,-2.150069175791235,0.021876254318675237
GP-CP-Extended,7,56,-2.4345965678124917,-2.1859216026342243,0.24867496517826737
GP-CP-Extended,7,57,-1.5488607400473258,-2.215372378211648,-0.6665116381643224
GP-CP-Extended,7,58,-1.9776095762762285,-2.2391040772437507,-0.26149450096752225
GP-CP-Extended,7,59,-1.4661156459581692,-2.2585606053607323,-0.7924449594025631
GP-CP-Extended,8,45,0.11216572459310886,-0.385285824794234,-0.4974515493873429
GP-CP-Extended,8,46,-0.8623995131050392,-0.552635515657339,0.3097639974477001
GP-CP-Extended,8,47,-0.9634151267900745,-0.7494171120163062,0.21399801477376823
GP-CP-Extended,8,48,-1.073404178670468,-0.9387653827378193,0.1346387959326487
GP-CP-Extended,8,49,-1.2909852813552833,-1.097353545169482,0.19363173618580132
GP-CP-Extended,8,50,-1.3679653915117653,-1.2177337560475419,0.15023163546422347
GP-CP-Extended,8,51,-1.656566645127575,-1.3037087595226078,0.3528578856049671
GP-CP-Extended,8,52,-1.7822178164899916,-1.3637903906760647,0.4184274258139269
GP-CP-Extended,8,53,-1.7825468060167182,-1.4063410046860372,0.37620580133068104
GP-CP-Extended,8,54,-1.6670817591683171,-1.4373447156131791,0.22973704355513802
GP-CP-Extended,8,55,-1.3703175671574745,-1.4601434425953446,-0.08982587543787002
GP-CP-Extended,8,56,-1.2998188927447798,-1.4761658327338412,-0.17634693998906137
GP-CP-Extended,8,57,-1.347854687215202,-1.4859767663737946,-0.13812207915859265
GP-CP-Extended,8,58,-0.6149742298539341,-1.4902634473925649,-0.8752892175386308
GP-CP-Extended,8,59,-0.5025569126190019,-1.4904743992785896,-0.9879174866595877
GP-CP-Extended,9,45,0.026799943430804718,0.22617770474002044,0.19937776130921572
GP-CP-Extended,9,46,0.09830946249110403,0.07822983877840772,-0.02007962371269631
GP-CP-Extended,9,47,-0.6265318156888611,-0.09939887969563849,0.5271329359932226
GP-CP-Extended,9,48,-0.5562214018379747,-0.26984849031806524,0.2863729115199095
GP-CP-Extended,9,49,-0.6623391535550097,-0.4097974403034904,0.2525417132515193
GP-CP-Extended,9,50,-0.48321831547726035,-0.5118030733074238,-0.028584757830163454
GP-CP-Extended,9,51,-0.4419586747506518,-0.5796732747933382,-0.13771460004268637
GP-CP-Extended,9,52,-0.8618370750228402,-0.62192497218319,0.23991210283965025
GP-CP-Extended,9,53,-0.6890378923914103,-0.6469255600281867,0.04211233236322365
GP-CP-Extended,9,54,-0.7699614950051479,-0.6606641341775737,0.10929736082757413
GP-CP-Extended,9,55,-1.0230430585637933,-0.666487532759675,0.3565555258041183
GP-CP-Extended,9,56,-0.7327109213847862,-0.6658292532844148,0.06688166810037144
GP-CP-Extended,9,57,-0.20889203799429668,-0.6592589516468181,-0.45036691365252146
GP-CP-Extended,9,58,-0.4774090177704564,-0.647468525619447,-0.1700595078489906
GP-CP-Extended,9,59,-0.043680381057154244,-0.6319111037867803,-0.5882307227296261
GP-CP-Extended,10,45,1.1456448185434591,0.9608751460053062,-0.1847696725381529
GP-CP-Extended,10,46,0.25155142432830185,0.8326011187163737,0.5810496943880719
GP-CP-Extended,10,47,0.47671078123533,0.6743666537300715,0.19765587249474154
GP-CP-Extended,10,48,0.14138216146453333,0.523022822382339,0.3816406609178057
GP-CP-Extended,10,49,0.3318075573197814,0.4018824166812045,0.0700748593614231
GP-CP-Extended,10,50,-0.046654598283485116,0.3183794664003805,0.3650340646838656
GP-CP-Extended,10,51,0.1693946043825056,0.26869760011119237,0.09930299572868678
GP-CP-Extended,10,52,-0.5445495558956274,0.24431155192805348,0.7888611078236809
GP-CP-Extended,10,53,0.6641688698969095,0.23684574367107114,-0.42732312622583835
GP-CP-Extended,10,54,0.6059221639343151,0.24030305843998576,-0.3656191054943293
GP-CP-Extended,10,55,0.39182440603033347,0.2513288077412651,-0.14049559828906838
GP-CP-Extended,10,56,1.098396808776707,0.26848182287827793,-0.8299149858984292
GP-CP-Extended,10,57,0.7506509729477151,0.29118496467118926,-0.45946600827652584
GP-CP-Extended,10,58,0.9303282125882147,0.3187390489932418,-0.611589163594973
GP-CP-Extended,10,59,1.7722203426226022,0.3496838670246415,-1.4225364755979606
GP-CP-Extended,11,45,1.6026025241434707,1.7368958472469294,0.13429332310345865
GP-CP-Extended,11,46,1.9310654347783518,1.6269200791007743,-0.3041453556775775
GP-CP-Extended,11,47,1.2838173890584454,1.4867044890274832,0.20288709996903775
GP-CP-Extended,11,48,0.9950000164940249,1.3530938190058028,0.3580938025117779
GP-CP-Extended,11,49,1.0339722836371084,1.2493946281982888,0.21542234456118048
GP-CP-Extended,11,50,0.7777336022288603,1.1830348132810597,0.4053012110521994
GP-CP-Extended,11,51,0.6899218268872257,1.150191973260084,0.46027014637285835
GP-CP-Extended,11,52,1.128925833866481,1.1423349204821003,0.013409086615619348
GP-CP-Extended,11,53,0.6616641731850312,1.1510822675681838,0.48941809438315254
GP-CP-Extended,11,54,1.6700726329517077,1.1704312061902074,-0.49964142676150036
GP-CP-Extended,11,55,1.1260547318604832,1.1970214798577574,0.0709667479972742
GP-CP-Extended,11,56,1.2892836982444504,1.2294064813378487,-0.05987721690660175
GP-CP-Extended,11,57,1.3239787707671729,1.2670037687610185,-0.05697500200615435
GP-CP-Extended,11,58,1.8487519091816378,1.309108997840473,-0.5396429113411647
GP-CP-Extended,11,59,2.142506134341555,1.3542569490799108,-0.788249185261644
GP-CP-Extended,12,45,2.7148231535331764,2.4582499501982733,-0.2565732033349031
GP-CP-Extended,12,46,2.4032768311071924,2.367394991651989,-0.0358818394552034
GP-CP-Extended,12,47,1.8211891036925414,2.246135421766587,0.4249463180740458
GP-CP-Extended,12,48,2.2120743829483533,2.13131398934483,-0.08076039360352327
GP-CP-Extended,12,49,1.3078164414927191,2.046235250506296,0.7384188090135768
GP-CP-Extended,12,50,1.4822643574427328,1.9983250881560601,0.5160607307133274
GP-CP-Extended,12,51,2.147881053272525,1.9837590765443902,-0.16412197672813478
GP-CP-Extended,12,52,2.0642212999582044,1.9940039926194812,-0.07021730733872311
GP-CP-Extended,12,53,2.104543938368333,2.020676403952328,-0.08386753441600492
GP-CP-Extended,12,54,2.56743046991132,2.0577714489972743,-0.5096590209140457
GP-CP-Extended,12,55,2.309613288271314,2.1019268119702463,-0.20768647630106774
GP-CP-Extended,12,56,2.3864996691164855,2.1516938228371827,-0.2348058462793028
GP-CP-Extended,12,57,2.3593113182217396,2.206487976457354,-0.1528233417643854
GP-CP-Extended,12,58,2.4164229985405545,2.2656028683001503,-0.1508201302404042
GP-CP-Extended,12,59,3.1400210149424628,2.3275712254886116,-0.8124497894538512
GP-CP-Extended,13,45,2.936454709359728,3.0289789142837913,0.0925242049240631
GP-CP-Extended,13,46,3.0365052971660895,2.95752790636708,-0.07897739079900967
GP-CP-Extended,13,47,2.556200530310324,2.8554297010315093,0.29922917072118516
GP-CP-Extended,13,48,2.9096530513434233,2.7595199327530198,-0.15013311859040357
GP-CP-Extended,13,49,2.287612515626795,2.693096130502541,0.40548361487574613
GP-CP-Extended,13,50,2.3720955959723833,2.663577242377145,0.2914816464047618
GP-CP-Extended,13,51,2.3789777183566665,2.667132005767089,0.2881542874104226
GP-CP-Extended,13,52,2.5904032219738533,2.695220464700271,0.10481724272641779
GP-CP-Extended,13,53,3.0121502020009983,2.7394525641784657,-0.27269763782253253
GP-CP-Extended,13,54,2.556252316602346,2.793816937179365,0.237564620577019
GP-CP-Extended,13,55,3.683063914415246,2.854944886587492,-0.8281190278277539
GP-CP-Extended,13,56,3.824322980796418,2.9213814925339014,-0.9029414882625164
GP-CP-Extended,13,57,3.68016714977297,2.992536139071248,-0.6876310107017218
GP-CP-Extended,13,58,3.907532000156969,3.0676964576483035,-0.8398355425086654
GP-CP-Extended,13,59,4.292049555724604,3.145389366019642,-1.1466601897049618
GP-CP-Extended,14,45,3.767180059995686,3.3696233200410575,-0.3975567399546285
GP-CP-Extended,14,46,3.539747945087091,3.3193426041034177,-0.22040534098367326
GP-CP-Extended,14,47,3.0476825608211247,3.2383118901265453,0.19062932930542065
GP-CP-Extended,14,48,2.8404555379339445,3.163361830699464,0.3229062927655195
GP-CP-Extended,14,49,2.9399838337508575,3.1177849251464256,0.1778010913955681
GP-CP-Extended,14,50,2.6963934222278474,3.10899504912725,0.4126016268994026
GP-CP-Extended,14,51,3.445019462620426,3.1331558303287372,-0.31186363229168856
GP-CP-Extended,14,52,3.5118435892710687,3.181722171899506,-0.33012141737156275
GP-CP-Extended,14,53,3.325395322192027,3.2462988533741477,-0.07909646881787946
GP-CP-Extended,14,54,4.067165874813494,3.3208693247351757,-0.7462965500783181
GP-CP-Extended,14,55,3.975346685856444,3.402059695829381,-0.573286990027063
GP-CP-Extended,14,56,4.160000371175188,3.4884098515546054,-0.6715905196205822
GP-CP-Extended,14,57,4.383818928686526,3.5793239867382187,-0.804494941948307
GP-CP-Extended,14,58,4.625570032208846,3.67408455806015,-0.9514854741486958
GP-CP-Extended,14,59,5.034732815860756,3.7712133316514995,-1.2635194842092563
GP-CP-Extended,15,45,3.2549744685156066,3.4808638089390858,0.2258893404234792
GP-CP-Extended,15,46,3.4990300844008084,3.4537128465805935,-0.045317237820214906
GP-CP-Extended,15,47,3.136533822633574,3.3958340936013074,0.2593002709677332
GP-CP-Extended,15,48,3.259371188373039,3.3440552230693092,0.08468403469627006
GP-CP-Extended,15,49,2.704193163417789,3.3216655519426426,0.6174723885248534
GP-CP-Extended,15,50,3.2908099104768915,3.3360755743543242,0.045265663877432694
GP-CP-Extended,15,51,3.015566187314838,3.3834453418242427,0.36787915450940467
GP-CP-Extended,15,52,3.4893356669899607,3.4552259919578807,-0.034109675032079956
GP-CP-Extended,15,53,3.4429359258512253,3.5430183553576544,0.1000824295064291
GP-CP-Extended,15,54,4.472975652513455,3.6408017563336377,-0.8321738961798171
GP-CP-Extended,15,55,4.111457055201246,3.7451980096138358,-0.3662590455874102
GP-CP-Extended,15,56,4.673464485568921,3.8547425433972915,-0.8187219421716296
GP-CP-Extended,15,57,4.797764012983266,3.968834942638918,-0.8289290703443482
GP-CP-Extended,15,58,5.362981679327434,4.086752909820682,-1.2762287695067522
GP-CP-Extended,15,59,5.022402423558663,4.207013321850976,-0.8153891017076873
GP-CP-Extended,16,45,4.052701877139696,3.428848839447341,-0.623853037692355
GP-CP-Extended,16,46,3.540661812452592,3.425458574228099,-0.11520323822449274
GP-CP-Extended,16,47,2.718098593727936,3.3913898514554184,0.6732912577274823
GP-CP-Extended,16,48,2.748854129625643,3.363469683207943,0.6146155535823001
GP-CP-Extended,16,49,3.200766553356176,3.3649864846238913,0.16421993126771506
GP-CP-Extended,16,50,2.7458031875522937,3.403349607847918,0.6575464202956245
GP-CP-Extended,16,51,3.246616798880365,3.474717723719033,0.22810092483866828
GP-CP-Extended,16,52,4.23497455187281,3.5705403527049877,-0.6644341991678222
GP-CP-Extended,16,53,3.935435478675694,3.6824164748809656,-0.25301900379472864
GP-CP-Extended,16,54,4.741231520615387,3.8043233343665497,-0.9369081862488375
GP-CP-Extended,16,55,3.6563681276295337,3.9328804404903774,0.27651231286084377
GP-CP-Extended,16,56,4.781525401198161,4.066620695896878,-0.7149047053012829
GP-CP-Extended,16,57,4.872388071502962,4.20494094548806,-0.6674471260149017
GP-CP-Extended,16,58,5.037746092676097,4.347115943407196,-0.6906301492689009
GP-CP-Extended,16,59,5.326454063255727,4.49165941664509,-0.8347946466106366
GP-CP-Extended,17,45,3.154065253511759,3.295765911886903,0.14170065837514434
GP-CP-Extended,17,46,3.0028002683862245,3.315819770309285,0.3130195019230606
GP-CP-Extended,17,47,3.562827366459666,3.3052820839220565,-0.25754528253760967
GP-CP-Extended,17,48,3.5042806603539116,3.3009797300220285,-0.20330093033188312
GP-CP-Extended,17,49,3.230102995857226,3.3262007921819388,0.09609779632471271
GP-CP-Extended,17,50,3.5785205427065243,3.3883540941176338,-0.19016644858889054
GP-CP-Extended,17,51,3.2796515104520814,3.4835975819684046,0.20394607151632327
GP-CP-Extended,17,52,3.6586797863824354,3.603379856456331,-0.05529992992610433
GP-CP-Extended,17,53,4.12431494474347,3.739298784603419,-0.38501616014005124
GP-CP-Extended,17,54,4.098465888805894,3.8853303064941853,-0.21313558231170848
GP-CP-Extended,17,55,4.489256218935626,4.0380924392483974,-0.45116377968722876
GP-CP-Extended,17,56,4.652385939446245,4.196116408408504,-0.4562695310377407
GP-CP-Extended,17,57,5.877794394192355,4.358797200563048,-1.518997193629307
GP-CP-Extended,17,58,5.556906758620809,4.525407534444105,-1.031499224176704
GP-CP-Extended,17,59,5.436416926304184,4.694458928921832,-0.741957997382352
GP-CP-Extended,18,45,3.1687515656176535,3.2244165373563076,0.055664971738654145
GP-CP-Extended,18,46,2.98905256247843,3.2666513592840625,0.2775987968056324
GP-CP-Extended,18,47,3.188607794789089,3.278143292695384,0.089535497906295
GP-CP-Extended,18,48,3.397537134102697,3.2957114916001213,-0.10182564250257586
GP-CP-Extended,18,49,3.225006831350811,3.3426363843229776,0.1176295529721667
GP-CP-Extended,18,50,3.9731136255739097,3.4263192154565396,-0.5467944101173701
GP-CP-Extended,18,51,3.558556904235265,3.542910436402109,-0.01564646783315604
GP-CP-Extended,18,52,4.221592026001551,3.683851245887798,-0.5377407801137535
GP-CP-Extended,18,53,3.3537270156600085,3.840732210129331,0.48700519446932233
GP-CP-Extended,18,54,4.369699175923705,4.00752207807563,-0.3621770978480745
GP-CP-Extended,18,55,4.931084387715047,4.180831793841155,-0.750252593873892
GP-CP-Extended,18,56,4.868067298971722,4.359185636505782,-0.5088816624659396
GP-CP-Extended,18,57,5.207057870037496,4.541971781070785,-0.665086088966711
GP-CP-Extended,18,58,5.312721998738973,4.728456277726198,-0.5842657210127751
GP-CP-Extended,18,59,6.173619653840823,4.917144127874597,-1.2564755259662261
GP-CP-Extended,19,45,3.300262217118863,3.291585154650969,-0.008677062467894014
GP-CP-Extended,19,46,3.6470453821878825,3.358688097089598,-0.2883572850982845
GP-CP-Extended,19,47,3.196370438385748,3.3950092308336024,0.19863879244785432
GP-CP-Extended,19,48,2.7087438997280717,3.4373605132349065,0.7286166135068348
GP-CP-Extended,19,49,3.1748418160508916,3.5090151720985494,0.33417335604765785
GP-CP-Extended,19,50,3.454359340571343,3.6173672567265367,0.16300791615519383
GP-CP-Extended,19,51,3.165752015518819,3.7585600376896435,0.5928080221708245
GP-CP-Extended,19,52,3.698968061921376,3.924027556655954,0.2250594947345781
GP-CP-Extended,19,53,3.7886986108726743,4.105353255895384,0.3166546450227097
GP-CP-Extended,19,54,4.557612702857881,4.296498802867027,-0.2611138999908542
GP-CP-Extended,19,55,4.567489801281297,4.494068111947123,-0.07342168933417348
GP-CP-Extended,19,56,5.044820856324579,4.6965784934279835,-0.3482423628965954
GP-CP-Extended,19,57,5.644334400962674,4.903411223531402,-0.7409231774312728
GP-CP-Extended,19,58,5.491257221903046,5.113825532577032,-0.37743168932601456
GP-CP-Extended,19,59,5.863137155746996,5.326319689667947,-0.5368174660790483
